5.795639991760254,0.011539936065673828,0,-0.3300610687022889
5.8064470291137695,0.010807037353515625,0,-0.20792366412213603
5.818607330322266,0.012160301208496094,0,-0.2231908396946558
5.833975076675415,0.015367746353149414,0,-0.29189312977099213
5.844103813171387,0.01012873649597168,0,-0.29189312977099213
5.853984832763672,0.009881019592285156,0,-0.37586259541984646
5.868116140365601,0.014131307601928711,0,-0.2231908396946558
5.880921840667725,0.012805700302124023,0,-0.24609160305343458
5.8948891162872314,0.013967275619506836,0,-0.3224274809160299
5.908799409866333,0.013910293579101562,0,-0.28425954198473313
5.923506736755371,0.014707326889038086,0,-0.3147938931297709
5.93435001373291,0.010843276977539062,0,-0.3376946564885497
5.948853969573975,0.014503955841064453,0,-0.3147938931297709
5.960667610168457,0.011813640594482422,0,-0.27662595419847236
5.971819877624512,0.011152267456054688,0,-0.26135877862595436
5.983843088150024,0.012023210525512695,0,-0.2537251908396936
5.9952003955841064,0.011357307434082031,0,-0.3224274809160299
6.010557174682617,0.015356779098510742,0,-0.2155572519083968
6.021440744400024,0.010883569717407227,0,-0.20029007633587703
6.033272743225098,0.011831998825073242,0,-0.26899236641221336
6.045837163925171,0.012564420700073242,0,-0.2231908396946558
6.056805610656738,0.010968446731567383,0,-0.3453282442748087
6.07079553604126,0.013989925384521484,0,-0.429297709923663
6.083320617675781,0.012525081634521484,0,-0.2308244274809148
6.094052791595459,0.010732173919677734,0,-0.23845801526717558
6.104785442352295,0.010732650756835938,0,-0.429297709923663
6.11845850944519,0.013673067092895508,0,-0.3453282442748087
6.12869668006897,0.010238170623779297,0,-0.3453282442748087
6.14100980758667,0.012313127517700195,0,-0.26899236641221336
6.15325665473938,0.012246847152709961,0,-0.36822900763358746
6.165555715560913,0.012299060821533203,0,-0.2537251908396936
6.177092552185059,0.011536836624145508,0,-0.429297709923663
6.1881585121154785,0.011065959930419922,0,-0.3529618320610677
6.200570821762085,0.012412309646606445,0,-0.20029007633587703
6.212345361709595,0.011774539947509766,0,-0.3529618320610677
6.226382493972778,0.014037132263183594,0,-0.5514351145038159
6.2386274337768555,0.012244939804077148,0,-0.2308244274809148
6.250291109085083,0.011663675308227539,0,-0.39876335877862523
6.261688947677612,0.011397838592529297,0,-0.4445648854961828
6.274428367614746,0.012739419937133789,0,-0.15448854961831948
6.288862466812134,0.014434099197387695,0,-0.2155572519083968
6.305715084075928,0.016852617263793945,0,-0.429297709923663
6.319767713546753,0.014052629470825195,0,-0.3147938931297709
6.341061115264893,0.02129340171813965,0,-0.28425954198473313
6.351050853729248,0.009989738464355469,0,-0.24609160305343458
6.364126205444336,0.01307535171508789,0,-0.37586259541984646
6.374003171920776,0.00987696647644043,0,-0.26135877862595436
6.387570858001709,0.013567686080932617,0,-0.29952671755725113
6.403198719024658,0.01562786102294922,0,-0.3453282442748087
6.417972087860107,0.014773368835449219,0,-0.421664122137404
6.428649425506592,0.010677337646484375,0,-0.19265648854961803
6.439796686172485,0.011147260665893555,0,-0.414030534351145
6.45271372795105,0.012917041778564453,0,-0.47509923664122056
6.463374376296997,0.010660648345947266,0,-0.36059541984732846
6.474336862564087,0.010962486267089844,0,-0.3300610687022889
6.490577936172485,0.016241073608398438,0,-0.2155572519083968
6.505813121795654,0.015235185623168945,0,-0.39876335877862523
6.516930103302002,0.011116981506347656,0,-0.18502290076335903
6.532924175262451,0.01599407196044922,0,-0.3147938931297709
6.542877435684204,0.00995326042175293,0,-0.3376946564885497
6.553431749343872,0.010554313659667969,0,-0.3300610687022889
6.563363313674927,0.009931564331054688,0,-0.40639694656488423
6.5755486488342285,0.012185335159301758,0,-0.3376946564885497
6.587526082992554,0.011977434158325195,0,-0.429297709923663
6.59850549697876,0.010979413986206055,0,-0.49799999999999933
6.610053300857544,0.01154780387878418,0,-0.5667022900763357
6.622211694717407,0.012158393859863281,0,-0.29952671755725113
6.636156797409058,0.01394510269165039,0,-0.24609160305343458
6.65175199508667,0.015595197677612305,0,-0.3300610687022889
6.662971258163452,0.011219263076782227,0,-0.429297709923663
6.678999423980713,0.016028165817260742,0,-0.36822900763358746
6.6889026165008545,0.009903192520141602,0,-0.30716030534351013
6.703302621841431,0.014400005340576172,0,-0.40639694656488423
6.715226888656616,0.011924266815185547,0,-0.30716030534351013
6.726392507553101,0.011165618896484375,0,-0.3300610687022889
6.738746166229248,0.012353658676147461,0,-0.27662595419847236
6.75252628326416,0.01378011703491211,0,-0.3300610687022889
6.764182090759277,0.011655807495117188,0,-0.30716030534351013
6.779829978942871,0.01564788818359375,0,-0.29952671755725113
6.791026592254639,0.011196613311767578,0,-0.3147938931297709
6.802083969116211,0.011057376861572266,0,-0.3300610687022889
6.812395811080933,0.01031184196472168,0,-0.30716030534351013
6.822673559188843,0.010277748107910156,0,-0.5590687022900767
6.832534551620483,0.009860992431640625,0,-0.3453282442748087
6.842224359512329,0.009689807891845703,0,-0.27662595419847236
6.852051019668579,0.00982666015625,0,-0.39112977099236623
6.8617730140686035,0.009721994400024414,0,-0.3376946564885497
6.8720128536224365,0.010239839553833008,0,-0.3453282442748087
6.88258695602417,0.010574102401733398,0,-0.3453282442748087
6.892332315444946,0.009745359420776367,0,-0.3147938931297709
6.903531789779663,0.011199474334716797,0,-0.29189312977099213
6.914881229400635,0.01134943962097168,0,-0.3224274809160299
6.928813934326172,0.01393270492553711,0,-0.414030534351145
6.945364236831665,0.016550302505493164,0,-0.17738931297709826
6.957211494445801,0.011847257614135742,0,-0.37586259541984646
6.967381477355957,0.01016998291015625,0,-0.29952671755725113
6.9770543575286865,0.009672880172729492,0,-0.26899236641221336
6.994673728942871,0.01761937141418457,0,-0.29952671755725113
7.005945444107056,0.01127171516418457,0,-0.3224274809160299
7.020559310913086,0.014613866806030273,0,-0.37586259541984646
7.034930467605591,0.014371156692504883,0,-0.20029007633587703
7.047544479370117,0.012614011764526367,0,-0.3529618320610677
7.058319091796875,0.010774612426757812,0,-0.414030534351145
7.073624849319458,0.015305757522583008,0,-0.3529618320610677
7.08431601524353,0.010691165924072266,0,-0.28425954198473313
7.0943403244018555,0.010024309158325195,0,-0.13922137404580148
7.1041505336761475,0.009810209274291992,0,-0.10868702290076371
7.118481159210205,0.014330625534057617,0,-0.414030534351145
7.1302711963653564,0.011790037155151367,0,-0.27662595419847236
7.14027214050293,0.010000944137573242,0,-0.27662595419847236
7.151812553405762,0.011540412902832031,0,-0.27662595419847236
7.16241717338562,0.010604619979858398,0,-0.4445648854961828
7.174447774887085,0.012030601501464844,0,-0.30716030534351013
7.185041427612305,0.010593652725219727,0,-0.26899236641221336
7.20319938659668,0.018157958984375,0,-0.23845801526717558
7.215068101882935,0.011868715286254883,0,-0.23845801526717558
7.22506046295166,0.009992361068725586,0,-0.12395419847328171
7.242056846618652,0.016996383666992188,0,-0.17738931297709826
7.252142667770386,0.010085821151733398,0,-0.28425954198473313
7.262643814086914,0.01050114631652832,0,-0.3529618320610677
7.272613763809204,0.009969949722290039,0,-0.07815267175572416
7.285104751586914,0.012490987777709961,0,-0.45983206106870256
7.301392078399658,0.01628732681274414,0,-0.2155572519083968
7.311250925064087,0.009858846664428711,0,-0.2155572519083968
7.325854063034058,0.014603137969970703,0,-0.17738931297709826
7.33776068687439,0.011906623840332031,0,-0.421664122137404
7.348225831985474,0.010465145111083984,0,-0.3453282442748087
7.361020565032959,0.012794733047485352,0,-0.3224274809160299
7.373254776000977,0.012234210968017578,0,-0.23845801526717558
7.383956670761108,0.010701894760131836,0,-0.40639694656488423
7.39519190788269,0.011235237121582031,0,-0.16212213740458026
7.40936803817749,0.014176130294799805,0,-0.2308244274809148
7.4206061363220215,0.01123809814453125,0,-0.30716030534351013
7.430646896362305,0.010040760040283203,0,-0.2537251908396936
7.445396184921265,0.014749288558959961,0,-0.2155572519083968
7.455980539321899,0.010584354400634766,0,-0.3224274809160299
7.470269203186035,0.014288663864135742,0,-0.40639694656488423
7.483207941055298,0.012938737869262695,0,-0.4445648854961828
7.497472286224365,0.014264345169067383,0,-0.10105343511450293
7.509366989135742,0.011894702911376953,0,-0.30716030534351013
7.521240472793579,0.011873483657836914,0,-0.38349618320610546
7.532212495803833,0.010972023010253906,0,-0.2537251908396936
7.541951417922974,0.009738922119140625,0,-0.39876335877862523
7.551402568817139,0.009451150894165039,0,-0.39876335877862523
7.5611302852630615,0.009727716445922852,0,-0.28425954198473313
7.571051836013794,0.009921550750732422,0,-0.14685496183206048
7.580686569213867,0.009634733200073242,0,-0.414030534351145
7.591118574142456,0.010432004928588867,0,-0.3376946564885497
7.6043548583984375,0.013236284255981445,0,-0.421664122137404
7.6178834438323975,0.013528585433959961,0,-0.36822900763358746
7.630355358123779,0.012471914291381836,0,-0.46746564885496156
7.640491485595703,0.010136127471923828,0,-0.2537251908396936
7.6544225215911865,0.013931035995483398,0,-0.3529618320610677
7.664556503295898,0.010133981704711914,0,-0.3147938931297709
7.675708293914795,0.011151790618896484,0,-0.24609160305343458
7.685733079910278,0.010024785995483398,0,-0.49036641221374033
7.698082447052002,0.012349367141723633,0,-0.3147938931297709
7.714815139770508,0.01673269271850586,0,-0.3376946564885497
7.726478099822998,0.011662960052490234,0,-0.3453282442748087
7.739440679550171,0.012962579727172852,0,-0.24609160305343458
7.751139879226685,0.011699199676513672,0,-0.4369312977099238
7.7622480392456055,0.011108160018920898,0,-0.414030534351145
7.772655010223389,0.010406970977783203,0,-0.18502290076335903
7.788328170776367,0.015673160552978516,0,-0.20792366412213603
7.798836708068848,0.010508537292480469,0,-0.27662595419847236
7.811708927154541,0.01287221908569336,0,-0.3529618320610677
7.825956344604492,0.014247417449951172,0,-0.27662595419847236
7.839110612869263,0.013154268264770508,0,-0.3300610687022889
7.850011110305786,0.010900497436523438,0,-0.2537251908396936
7.862610101699829,0.012598991394042969,0,-0.39112977099236623
7.8727850914001465,0.010174989700317383,0,-0.2537251908396936
7.884450912475586,0.011665821075439453,0,-0.37586259541984646
7.895841598510742,0.01139068603515625,0,-0.40639694656488423
7.911455154418945,0.015613555908203125,0,-0.23845801526717558
7.922560453414917,0.01110529899597168,0,-0.24609160305343458
7.932720422744751,0.010159969329833984,0,-0.24609160305343458
7.946952819824219,0.014232397079467773,0,-0.29189312977099213
7.957698822021484,0.010746002197265625,0,-0.20792366412213603
7.967535018920898,0.009836196899414062,0,-0.2537251908396936
7.977346658706665,0.009811639785766602,0,-0.2155572519083968
7.992953777313232,0.015607118606567383,0,-0.36059541984732846
8.004580974578857,0.011627197265625,0,-0.39112977099236623
8.01487946510315,0.010298490524291992,0,-0.36822900763358746
8.02616262435913,0.011283159255981445,0,-0.3300610687022889
8.0391845703125,0.01302194595336914,0,-0.5132671755725191
8.050543308258057,0.01135873794555664,0,-0.28425954198473313
8.060751914978027,0.010208606719970703,0,-0.37586259541984646
8.072597980499268,0.011846065521240234,0,-0.29189312977099213
8.082685947418213,0.010087966918945312,0,-0.38349618320610546
8.097902774810791,0.015216827392578125,0,-0.30716030534351013
8.115183591842651,0.01728081703186035,0,-0.19265648854961803
8.12865400314331,0.01347041130065918,0,-0.39876335877862523
8.140342950820923,0.011688947677612305,0,-0.39112977099236623
8.152591943740845,0.012248992919921875,0,-0.12395419847328171
8.163764715194702,0.011172771453857422,0,-0.39876335877862523
8.174841403961182,0.011076688766479492,0,-0.3300610687022889
8.186282634735107,0.011441230773925781,0,-0.3529618320610677
8.197918891906738,0.01163625717163086,0,-0.421664122137404
8.211405038833618,0.013486146926879883,0,-0.17738931297709826
8.221885919570923,0.010480880737304688,0,-0.36059541984732846
8.244202136993408,0.02231621742248535,0,-0.24609160305343458
8.254724502563477,0.01052236557006836,0,-0.36059541984732846
8.265428066253662,0.010703563690185547,0,-0.15448854961831948
8.285907506942749,0.020479440689086914,0,-0.29189312977099213
8.296523571014404,0.010616064071655273,0,-0.28425954198473313
8.307039737701416,0.010516166687011719,0,-0.15448854961831948
8.320826292037964,0.013786554336547852,0,-0.38349618320610546
8.330834150314331,0.010007858276367188,0,-0.18502290076335903
8.342137813568115,0.01130366325378418,0,-0.29189312977099213
8.353398084640503,0.011260271072387695,0,-0.13922137404580148
8.369022369384766,0.015624284744262695,0,-0.39112977099236623
8.383527755737305,0.014505386352539062,0,-0.38349618320610546
8.393678665161133,0.010150909423828125,0,-0.3300610687022889
8.406538248062134,0.012859582901000977,0,-0.26135877862595436
8.41826343536377,0.011725187301635742,0,-0.37586259541984646
8.429265260696411,0.011001825332641602,0,-0.2537251908396936
8.439332723617554,0.010067462921142578,0,-0.13922137404580148
8.453866004943848,0.014533281326293945,0,-0.18502290076335903
8.464086532592773,0.010220527648925781,0,-0.36822900763358746
8.47550106048584,0.011414527893066406,0,-0.4521984732824418
8.488217830657959,0.01271677017211914,0,-0.40639694656488423
8.502766370773315,0.014548540115356445,0,-0.2308244274809148
8.513340711593628,0.0105743408203125,0,-0.3529618320610677
8.525381565093994,0.012040853500366211,0,-0.39876335877862523
8.537672758102417,0.012291193008422852,0,-0.3376946564885497
8.547260046005249,0.009587287902832031,0,-0.26135877862595436
8.558088064193726,0.010828018188476562,0,-0.3376946564885497
8.570369720458984,0.012281656265258789,0,-0.2537251908396936
8.586895942687988,0.016526222229003906,0,-0.20792366412213603
8.597234725952148,0.010338783264160156,0,-0.36822900763358746
8.617480754852295,0.020246028900146484,0,-0.27662595419847236
8.627567052841187,0.010086297988891602,0,-0.414030534351145
8.63772702217102,0.010159969329833984,0,-0.39876335877862523
8.648277044296265,0.01055002212524414,0,-0.23845801526717558
8.66112470626831,0.012847661972045898,0,-0.3300610687022889
8.672407865524292,0.011283159255981445,0,-0.40639694656488423
8.682654857635498,0.010246992111206055,0,-0.3529618320610677
8.694296598434448,0.011641740798950195,0,-0.16975572519083926
8.703919649124146,0.009623050689697266,0,-0.29952671755725113
8.713940620422363,0.010020971298217773,0,-0.39112977099236623
8.724515438079834,0.010574817657470703,0,-0.3376946564885497
8.7359037399292,0.011388301849365234,0,-0.19265648854961803
8.746013641357422,0.010109901428222656,0,-0.24609160305343458
8.756524085998535,0.010510444641113281,0,-0.29952671755725113
8.766091585159302,0.009567499160766602,0,-0.39112977099236623
8.77593994140625,0.009848356246948242,0,-0.3453282442748087
8.787354230880737,0.011414289474487305,0,-0.3529618320610677
8.798411846160889,0.011057615280151367,0,-0.20029007633587703
8.809452056884766,0.011040210723876953,0,-0.30716030534351013
8.821345806121826,0.011893749237060547,0,-0.3300610687022889
8.83360481262207,0.01225900650024414,0,-0.429297709923663
8.84569239616394,0.012087583541870117,0,-0.19265648854961803
8.855318069458008,0.009625673294067383,0,-0.29189312977099213
8.87272334098816,0.017405271530151367,0,-0.3453282442748087
8.88334035873413,0.01061701774597168,0,-0.414030534351145
8.893692255020142,0.010351896286010742,0,-0.4369312977099238
8.907722473144531,0.014030218124389648,0,-0.28425954198473313
8.918579339981079,0.010856866836547852,0,-0.414030534351145
8.928621292114258,0.010041952133178711,0,-0.23845801526717558
8.938536643981934,0.009915351867675781,0,-0.3147938931297709
8.952271938323975,0.013735294342041016,0,-0.414030534351145
8.965583562850952,0.013311624526977539,0,-0.3376946564885497
8.986454963684082,0.020871400833129883,0,-0.3453282442748087
8.99779725074768,0.011342287063598633,0,-0.49036641221374033
9.009159564971924,0.011362314224243164,0,-0.36059541984732846
9.019965171813965,0.010805606842041016,0,-0.2537251908396936
9.032177448272705,0.012212276458740234,0,-0.3453282442748087
9.042456865310669,0.010279417037963867,0,-0.24609160305343458
9.053690671920776,0.011233806610107422,0,-0.27662595419847236
9.06425952911377,0.010568857192993164,0,-0.3529618320610677
9.076131343841553,0.011871814727783203,0,-0.2537251908396936
9.086515426635742,0.010384082794189453,0,-0.24609160305343458
9.096333026885986,0.00981760025024414,0,-0.26899236641221336
9.106073141098022,0.009740114212036133,0,-0.27662595419847236
9.116435766220093,0.010362625122070312,0,-0.4521984732824418
9.127094745635986,0.010658979415893555,0,-0.3300610687022889
9.13787841796875,0.010783672332763672,0,-0.24609160305343458
9.147663116455078,0.009784698486328125,0,-0.414030534351145
9.159573316574097,0.011910200119018555,0,-0.24609160305343458
9.171190738677979,0.011617422103881836,0,-0.30716030534351013
9.181758880615234,0.01056814193725586,0,-0.429297709923663
9.194375276565552,0.012616395950317383,0,-0.36822900763358746
9.205682039260864,0.0113067626953125,0,-0.20029007633587703
9.216099739074707,0.010417699813842773,0,-0.29189312977099213
9.226422786712646,0.010323047637939453,0,-0.3453282442748087
9.239394426345825,0.012971639633178711,0,-0.39112977099236623
9.250503778457642,0.011109352111816406,0,-0.40639694656488423
9.261719465255737,0.011215686798095703,0,-0.29189312977099213
9.271355867385864,0.009636402130126953,0,-0.29952671755725113
9.283189058303833,0.01183319091796875,0,-0.27662595419847236
9.294539213180542,0.011350154876708984,0,-0.26899236641221336
9.305888891220093,0.011349678039550781,0,-0.18502290076335903
9.316572189331055,0.010683298110961914,0,-0.16975572519083926
9.32707166671753,0.01049947738647461,0,-0.23845801526717558
9.337242841720581,0.010171175003051758,0,-0.26899236641221336
9.346955060958862,0.00971221923828125,0,-0.28425954198473313
9.359177350997925,0.0122222900390625,0,-0.2231908396946558
9.371304512023926,0.012127161026000977,0,-0.36059541984732846
9.381358861923218,0.010054349899291992,0,-0.29952671755725113
9.391146183013916,0.009787321090698242,0,-0.28425954198473313
9.403238773345947,0.01209259033203125,0,-0.39876335877862523
9.415032863616943,0.011794090270996094,0,-0.20792366412213603
9.426395893096924,0.011363029479980469,0,-0.23845801526717558
9.43639850616455,0.010002613067626953,0,-0.29189312977099213
9.449195384979248,0.012796878814697266,0,-0.30716030534351013
9.460004329681396,0.010808944702148438,0,-0.39112977099236623
9.473002910614014,0.012998580932617188,0,-0.49799999999999933
9.485018253326416,0.012015342712402344,0,-0.36822900763358746
9.495942115783691,0.01092386245727539,0,-0.30716030534351013
9.507288455963135,0.01134634017944336,0,-0.3453282442748087
9.518076658248901,0.010788202285766602,0,-0.40639694656488423
9.53249716758728,0.014420509338378906,0,-0.3529618320610677
9.543211936950684,0.01071476936340332,0,-0.28425954198473313
9.553182363510132,0.009970426559448242,0,-0.11632061068702271
9.563283205032349,0.010100841522216797,0,-0.40639694656488423
9.581252574920654,0.017969369888305664,0,-0.30716030534351013
9.592984199523926,0.011731624603271484,0,-0.16975572519083926
9.608099460601807,0.01511526107788086,0,-0.29952671755725113
9.626680135726929,0.01858067512512207,0,-0.27662595419847236
9.63699460029602,0.010314464569091797,0,-0.24609160305343458
9.652320623397827,0.01532602310180664,0,-0.08578625954198493
9.66528582572937,0.012965202331542969,0,-0.20029007633587703
9.675459861755371,0.010174036026000977,0,-0.39876335877862523
9.68522834777832,0.009768486022949219,0,-0.29952671755725113
9.698351860046387,0.013123512268066406,0,-0.27662595419847236
9.712247610092163,0.013895750045776367,0,-0.39112977099236623
9.722997665405273,0.010750055313110352,0,-0.3147938931297709
9.737127780914307,0.014130115509033203,0,-0.26135877862595436
9.75002908706665,0.01290130615234375,0,-0.29952671755725113
9.760329723358154,0.010300636291503906,0,-0.49799999999999933
9.770447731018066,0.01011800765991211,0,-0.49036641221374033
9.783253908157349,0.012806177139282227,0,-0.3376946564885497
9.79569411277771,0.012440204620361328,0,-0.36822900763358746
9.807057857513428,0.011363744735717773,0,-0.3300610687022889
9.820016384124756,0.012958526611328125,0,-0.16975572519083926
9.831693172454834,0.011676788330078125,0,-0.16975572519083926
9.844727039337158,0.013033866882324219,0,-0.26135877862595436
9.857236623764038,0.012509584426879883,0,-0.38349618320610546
9.87090015411377,0.013663530349731445,0,-0.2537251908396936
9.88135027885437,0.010450124740600586,0,-0.3376946564885497
9.891398429870605,0.010048151016235352,0,-0.17738931297709826
9.90339970588684,0.012001276016235352,0,-0.05525190839694538
9.913801670074463,0.01040196418762207,0,-0.26899236641221336
9.924159049987793,0.010357379913330078,0,-0.39876335877862523
9.934033632278442,0.009874582290649414,0,-0.30716030534351013
9.943902492523193,0.009868860244750977,0,-0.3529618320610677
9.955446481704712,0.011543989181518555,0,-0.39112977099236623
9.965820074081421,0.010373592376708984,0,-0.16212213740458026
9.976280689239502,0.010460615158081055,0,-0.40639694656488423
9.991089344024658,0.01480865478515625,0,-0.48273282442747956
10.002844333648682,0.011754989624023438,0,-0.429297709923663
10.01603889465332,0.013194561004638672,0,-0.29952671755725113
10.035184621810913,0.019145727157592773,0,-0.29952671755725113
10.04500699043274,0.009822368621826172,0,-0.39112977099236623
10.05469536781311,0.009688377380371094,0,-0.18502290076335903
10.066620111465454,0.01192474365234375,0,-0.2537251908396936
10.078433513641357,0.01181340217590332,0,-0.421664122137404
10.089539051055908,0.011105537414550781,0,-0.3453282442748087
10.099768161773682,0.010229110717773438,0,-0.5132671755725191
10.110075235366821,0.010307073593139648,0,-0.28425954198473313
10.133918046951294,0.023842811584472656,0,-0.4521984732824418
10.145036220550537,0.011118173599243164,0,-0.28425954198473313
10.15552830696106,0.010492086410522461,0,-0.4445648854961828
10.165557622909546,0.010029315948486328,0,-0.49036641221374033
10.175419807434082,0.009862184524536133,0,-0.24609160305343458
10.184948921203613,0.00952911376953125,0,-0.20029007633587703
10.194572687149048,0.00962376594543457,0,-0.36059541984732846
10.204658269882202,0.010085582733154297,0,-0.3300610687022889
10.214566707611084,0.009908437728881836,0,-0.37586259541984646
10.22540831565857,0.010841608047485352,0,-0.421664122137404
10.237248182296753,0.011839866638183594,0,-0.29189312977099213
10.249511957168579,0.012263774871826172,0,-0.2231908396946558
10.260717153549194,0.011205196380615234,0,-0.46746564885496156
10.279329776763916,0.01861262321472168,0,-0.27662595419847236
10.289888620376587,0.010558843612670898,0,-0.3376946564885497
10.300564527511597,0.010675907135009766,0,-0.30716030534351013
10.317428350448608,0.01686382293701172,0,-0.4445648854961828
10.332525253295898,0.015096902847290039,0,-0.3224274809160299
10.34608507156372,0.013559818267822266,0,-0.39876335877862523
10.360015630722046,0.013930559158325195,0,-0.3224274809160299
10.372896432876587,0.012880802154541016,0,-0.2308244274809148
10.384292602539062,0.011396169662475586,0,-0.18502290076335903
10.395227909088135,0.010935306549072266,0,-0.3453282442748087
10.407509803771973,0.01228189468383789,0,-0.40639694656488423
10.419400453567505,0.011890649795532227,0,-0.26899236641221336
10.430623531341553,0.011223077774047852,0,-0.26899236641221336
10.443174362182617,0.012550830841064453,0,-0.3529618320610677
10.455737352371216,0.012562990188598633,0,-0.20792366412213603
10.469084739685059,0.013347387313842773,0,-0.414030534351145
10.479720830917358,0.010636091232299805,0,-0.29189312977099213
10.495577573776245,0.01585674285888672,0,-0.3453282442748087
10.506023406982422,0.010445833206176758,0,-0.23845801526717558
10.517634153366089,0.011610746383666992,0,-0.39112977099236623
10.528048753738403,0.010414600372314453,0,-0.2308244274809148
10.538504838943481,0.010456085205078125,0,-0.26899236641221336
10.551408290863037,0.012903451919555664,0,-0.30716030534351013
10.56231164932251,0.010903358459472656,0,-0.27662595419847236
10.577590227127075,0.01527857780456543,0,-0.28425954198473313
10.589903354644775,0.012313127517700195,0,-0.4445648854961828
10.600540399551392,0.010637044906616211,0,-0.27662595419847236
10.615923404693604,0.015383005142211914,0,-0.29952671755725113
10.627714157104492,0.011790752410888672,0,-0.3300610687022889
10.63767957687378,0.00996541976928711,0,-0.3376946564885497
10.651895761489868,0.014216184616088867,0,-0.29952671755725113
10.663045167922974,0.011149406433105469,0,-0.3300610687022889
10.672926664352417,0.00988149642944336,0,-0.26899236641221336
10.682853698730469,0.009927034378051758,0,-0.23845801526717558
10.696304321289062,0.01345062255859375,0,-0.30716030534351013
10.710474252700806,0.014169931411743164,0,-0.37586259541984646
10.720496892929077,0.010022640228271484,0,-0.26899236641221336
10.731973886489868,0.011476993560791016,0,-0.29189312977099213
10.744933843612671,0.012959957122802734,0,-0.3300610687022889
10.755734920501709,0.010801076889038086,0,-0.24609160305343458
10.765905380249023,0.010170459747314453,0,-0.3453282442748087
10.777390956878662,0.011485576629638672,0,-0.20792366412213603
10.792442560195923,0.015051603317260742,0,-0.5590687022900767
10.803874969482422,0.011432409286499023,0,-0.26899236641221336
10.817277669906616,0.013402700424194336,0,-0.39112977099236623
10.829914569854736,0.012636899948120117,0,-0.3147938931297709
10.841332197189331,0.011417627334594727,0,-0.24609160305343458
10.851283073425293,0.009950876235961914,0,-0.29952671755725113
10.865429639816284,0.014146566390991211,0,-0.19265648854961803
10.879985809326172,0.014556169509887695,0,-0.2231908396946558
10.893076658248901,0.013090848922729492,0,-0.3529618320610677
10.907655239105225,0.014578580856323242,0,-0.3224274809160299
10.918636083602905,0.010980844497680664,0,-0.3529618320610677
10.928863048553467,0.010226964950561523,0,-0.37586259541984646
10.941706895828247,0.012843847274780273,0,-0.26899236641221336
10.953081846237183,0.011374950408935547,0,-0.3453282442748087
10.964722156524658,0.011640310287475586,0,-0.19265648854961803
10.975485801696777,0.01076364517211914,0,-0.36822900763358746
10.988237857818604,0.012752056121826172,0,-0.26899236641221336
11.000182151794434,0.011944293975830078,0,-0.29952671755725113
11.019981384277344,0.019799232482910156,1,-0.39876335877862523
11.0305335521698,0.010552167892456055,1,-0.38349618320610546
11.041188716888428,0.01065516471862793,1,-0.8186106870229004
11.051357507705688,0.010168790817260742,1,1.4638320610687021
11.061765432357788,0.01040792465209961,1,5.921847328244275
11.074772834777832,0.013007402420043945,1,5.9676488549618325
11.086994647979736,0.012221813201904297,1,-2.078152671755724
11.098364114761353,0.011369466781616211,1,4.364595419847328
11.111676216125488,0.013312101364135742,1,5.387496183206108
11.123309850692749,0.011633634567260742,1,5.837877862595421
11.135242938995361,0.011933088302612305,1,-0.9331145038167925
11.145851373672485,0.010608434677124023,1,-5.375862595419848
11.161637783050537,0.015786409378051758,1,2.0439847328244287
11.172251462936401,0.010613679885864258,1,3.578335877862596
11.182071447372437,0.009819984436035156,1,1.0439847328244287
11.203979253768921,0.021907806396484375,1,4.769175572519084
11.214844942092896,0.01086568832397461,1,5.448564885496184
11.22519326210022,0.010348320007324219,1,2.7539083969465654
11.239235401153564,0.014042139053344727,1,4.723374045801528
11.249406576156616,0.010171175003051758,1,2.776809160305344
11.260164022445679,0.0107574462890625,1,-0.3529618320610677
11.270132780075073,0.009968757629394531,1,7.127954198473283
11.282301902770996,0.012169122695922852,1,1.4409312977099233
11.294408559799194,0.012106657028198242,1,6.769175572519084
11.306212663650513,0.01180410385131836,1,3.456198473282443
11.320364952087402,0.014152288436889648,1,2.8913129770992363
11.330626010894775,0.010261058807373047,1,6.265358778625955
11.341546058654785,0.010920047760009766,1,-0.3147938931297709
11.352374076843262,0.010828018188476562,1,8.83024427480916
11.364672899246216,0.012298822402954102,1,5.402763358778627
11.374463558197021,0.009790658950805664,1,2.0439847328244287
11.384126663208008,0.009663105010986328,1,9.914213740458017
11.394036293029785,0.009909629821777344,1,6.364595419847329
11.404484033584595,0.01044774055480957,1,4.494366412213742
11.414966583251953,0.010482549667358398,1,6.173755725190841
11.426826477050781,0.011859893798828125,1,5.4180305343511455
11.45235562324524,0.025529146194458008,1,3.34932824427481
11.463357925415039,0.011002302169799805,1,12.616503816793895
11.474653959274292,0.01129603385925293,1,1.6623053435114503
11.487771034240723,0.013117074966430664,1,8.814977099236643
11.499566793441772,0.011795759201049805,1,0.12032061068702404
11.511236906051636,0.011670112609863281,1,2.1050534351145043
11.533972024917603,0.022735118865966797,1,0.3874961832061068
11.545263290405273,0.011291265487670898,1,4.265358778625954
11.55656385421753,0.01130056381225586,1,2.8302442748091607
11.57031774520874,0.013753890991210938,1,6.097419847328244
11.587095499038696,0.016777753829956055,1,2.8684122137404593
11.600233793258667,0.013138294219970703,1,4.372229007633589
11.614019870758057,0.013786077499389648,1,0.6012366412213748
11.6242196559906,0.010199785232543945,1,8.227190839694657
11.634955883026123,0.010736227035522461,1,-3.8949465648854957
11.64463210105896,0.009676218032836914,1,2.914213740458015
